[2022-11-15  23:27:09.514] -> [INFO] : created work directory in .work_dir/2022_11_15_23_27_09
[2022-11-15  23:27:09.516] -> [INFO] : Test starts.
[2022-11-15  23:27:18.273] -> [INFO] : Testing starts!
[2022-11-15  23:27:32.762] -> [INFO] : [[2.30738558e-02 9.72608924e-01]
 [1.64413117e-02 9.69158769e-01]
 [1.33951297e-02 9.75814760e-01]
 [1.77331101e-02 9.64386284e-01]
 [3.14911753e-02 9.55279052e-01]
 [1.12745492e-02 9.80707169e-01]
 [1.54163362e-02 9.71458137e-01]
 [2.07226630e-02 9.75642025e-01]
 [2.33287960e-02 9.66804981e-01]
 [1.97117236e-02 9.64951813e-01]
 [2.21795328e-02 9.69367623e-01]
 [1.20442947e-02 9.79863107e-01]
 [1.29283750e-02 9.82843876e-01]
 [2.55732853e-02 9.71049726e-01]
 [4.15849797e-02 9.56986010e-01]
 [4.80535859e-03 9.90311265e-01]
 [1.44213494e-02 9.75989819e-01]
 [1.05677014e-02 9.80903447e-01]
 [2.17230227e-02 9.75066781e-01]
 [1.53753804e-02 9.72636998e-01]
 [8.06172844e-03 9.83858287e-01]
 [4.54541063e-03 9.75748241e-01]
 [1.11899329e-02 9.82236385e-01]
 [4.08684388e-02 9.63519633e-01]
 [9.93965100e-03 9.82909977e-01]
 [1.00670652e-02 9.78395104e-01]
 [3.01400162e-02 9.58087862e-01]
 [2.51994710e-02 9.77132142e-01]
 [3.15926746e-02 9.56441522e-01]
 [1.07279988e-02 9.81955230e-01]
 [1.80512350e-02 9.75292981e-01]
 [3.28194089e-02 9.62698936e-01]
 [1.43447081e-02 9.72411633e-01]
 [3.67738344e-02 9.54496324e-01]
 [2.21822876e-02 9.74717498e-01]
 [3.10175437e-02 9.65034068e-01]
 [1.07224332e-02 9.85417843e-01]
 [3.69675234e-02 9.56400156e-01]
 [1.48680899e-02 9.72457290e-01]
 [1.55791799e-02 9.79136467e-01]
 [3.16709764e-02 9.47410345e-01]
 [1.42930951e-02 9.78600323e-01]
 [2.03234353e-03 9.64897752e-01]
 [4.90566157e-03 9.87255692e-01]
 [9.68266744e-03 9.79947805e-01]
 [2.95431744e-02 9.59038734e-01]
 [1.32891797e-02 9.80037451e-01]
 [2.10314412e-02 9.72217441e-01]
 [2.47148629e-02 9.65892792e-01]
 [1.30482959e-02 9.77414727e-01]
 [2.73733027e-02 9.46249425e-01]
 [1.75816193e-02 9.64748204e-01]
 [1.17649687e-02 9.79258597e-01]
 [1.93374604e-02 9.66437161e-01]
 [3.67044732e-02 9.63519037e-01]
 [3.01434509e-02 9.65694666e-01]
 [1.27424458e-02 9.80898201e-01]
 [1.60121750e-02 9.76864934e-01]
 [1.64389219e-02 9.78170574e-01]
 [1.30629372e-02 9.78225350e-01]
 [2.20199246e-02 9.70855415e-01]
 [1.25699611e-02 9.82430339e-01]
 [1.19491909e-02 9.81939852e-01]
 [2.07792781e-02 9.69540834e-01]
 [1.88763719e-02 9.70320642e-01]
 [3.30046229e-02 9.62702811e-01]
 [1.59548763e-02 9.74239469e-01]
 [1.59201995e-02 9.78564262e-01]
 [2.23709475e-02 9.62720037e-01]
 [2.78481916e-02 9.66857672e-01]
 [1.59859229e-02 9.74161029e-01]
 [1.85377318e-02 9.64474082e-01]
 [2.33419538e-02 9.66003597e-01]
 [1.68561246e-02 9.77584064e-01]
 [1.08592035e-02 9.81180310e-01]
 [2.46654637e-03 9.39338863e-01]
 [1.82548929e-02 9.71720576e-01]
 [1.57289896e-02 9.80122864e-01]
 [3.19508910e-02 9.50270951e-01]
 [3.55373509e-02 9.57835436e-01]
 [2.43634842e-02 9.63194013e-01]
 [3.39769409e-03 9.57220197e-01]
 [2.73395646e-02 9.60170925e-01]
 [1.80377178e-02 9.75760698e-01]
 [2.12043226e-02 9.72352862e-01]
 [3.06649022e-02 9.48193789e-01]
 [2.09726747e-02 9.70804274e-01]
 [1.81920994e-02 9.76385117e-01]
 [1.62033588e-02 9.74847555e-01]
 [4.31361655e-03 9.67156410e-01]
 [2.49485169e-02 9.66787696e-01]
 [1.18954852e-02 9.77430642e-01]
 [1.83075015e-02 9.83107209e-01]
 [8.95307679e-03 9.83834267e-01]
 [2.54535303e-02 9.56418931e-01]
 [1.13367764e-02 9.78163064e-01]
 [1.65361781e-02 9.75185931e-01]
 [1.22144185e-02 9.76324201e-01]
 [9.97917354e-03 9.82884884e-01]
 [1.13683697e-02 9.77424741e-01]
 [1.15392618e-02 9.80059087e-01]
 [4.69062990e-03 9.72337782e-01]
 [2.23754011e-02 9.66331959e-01]
 [6.90597808e-04 9.73535955e-01]
 [1.58514380e-02 9.75588441e-01]
 [1.64578762e-02 9.74947035e-01]
 [3.13341171e-02 9.48308587e-01]
 [1.61576923e-02 9.75446880e-01]
 [3.64619754e-02 9.64221537e-01]
 [8.08496866e-03 9.85549510e-01]
 [2.65697408e-02 9.58221257e-01]
 [2.34709959e-02 9.46936667e-01]
 [4.76849684e-03 9.84741390e-01]
 [5.61662950e-03 9.84821975e-01]
 [3.53853814e-02 9.58622873e-01]
 [3.28359120e-02 9.60174203e-01]
 [2.59170309e-02 9.54519033e-01]
 [1.01961792e-02 9.80812430e-01]
 [2.86943349e-03 9.62404251e-01]
 [2.96066441e-02 9.64835763e-01]
 [2.43764501e-02 9.69531000e-01]
 [2.61251982e-02 9.66079891e-01]
 [3.53527106e-02 9.61220860e-01]
 [1.55469757e-02 9.78042185e-01]
 [8.37224629e-03 9.52881694e-01]
 [2.31857933e-02 9.63438272e-01]
 [2.18982045e-02 9.69017267e-01]
 [1.52132902e-02 9.78973687e-01]
 [1.21767577e-02 9.78766024e-01]
 [1.00218235e-02 9.84095156e-01]
 [2.57537495e-02 9.58182812e-01]
 [1.43360393e-02 9.76314008e-01]
 [9.26120393e-03 9.80531752e-01]
 [1.08457366e-02 9.80836630e-01]
 [2.28887089e-02 9.69254315e-01]
 [2.76874676e-02 9.66248035e-01]
 [5.43588912e-03 9.51683879e-01]
 [2.23813634e-02 9.68936801e-01]
 [2.24810317e-02 9.67963278e-01]
 [9.39605571e-03 9.82444108e-01]
 [1.92698613e-02 9.66452122e-01]
 [1.41300242e-02 9.74721730e-01]
 [8.64817947e-03 9.83871222e-01]
 [1.21403858e-02 9.81526792e-01]
 [2.38064378e-02 9.64648545e-01]
 [1.81532558e-02 9.73106921e-01]
 [3.27833486e-03 9.69591141e-01]
 [1.95200928e-02 9.75627840e-01]
 [1.94540229e-02 9.76466537e-01]
 [2.97342353e-02 9.60939765e-01]
 [1.47939119e-02 9.75260556e-01]
 [1.35223819e-02 9.79106545e-01]
 [2.55566295e-02 9.65691090e-01]
 [1.47407129e-02 9.76384819e-01]
 [2.20793169e-02 9.67543721e-01]
 [5.44634787e-03 9.65273857e-01]
 [1.55339111e-02 9.76627946e-01]
 [1.72587279e-02 9.74414885e-01]
 [1.58083141e-02 9.73751843e-01]
 [1.77000407e-02 9.66800928e-01]
 [7.28033204e-03 9.76890802e-01]
 [1.61616132e-02 9.77508008e-01]
 [1.27369938e-02 9.76217628e-01]
 [1.69036333e-02 9.76987720e-01]
 [2.62490716e-02 9.63262022e-01]
 [1.67388953e-02 9.67018366e-01]
 [2.72798985e-02 9.71286714e-01]
 [2.82560792e-02 9.48621511e-01]
 [4.29690816e-02 9.42661405e-01]
 [1.85586233e-02 9.74323511e-01]
 [1.80118699e-02 9.73953366e-01]
 [1.67214498e-02 9.70218360e-01]
 [2.74137910e-02 9.53870058e-01]
 [1.36617823e-02 9.77287412e-01]
 [2.18583178e-02 9.70933735e-01]
 [4.33123671e-03 9.43885505e-01]
 [1.05822990e-02 9.77855623e-01]
 [2.17439048e-02 9.73049462e-01]
 [1.81277432e-02 9.77206588e-01]
 [4.13058139e-03 9.58920181e-01]
 [2.06953138e-02 9.72358882e-01]
 [2.31584646e-02 9.71680045e-01]
 [4.23002467e-02 9.53440487e-01]
 [1.17100440e-02 9.83575106e-01]
 [8.37303884e-03 9.86696303e-01]
 [2.79357154e-02 9.62946713e-01]
 [1.09196436e-02 9.82395232e-01]
 [9.07987077e-03 9.65503037e-01]
 [1.99617613e-02 9.72778678e-01]
 [1.43357366e-02 9.81493354e-01]
 [1.47781987e-02 9.77692664e-01]
 [3.35965026e-03 9.69623685e-01]
 [1.84381381e-02 9.63457763e-01]
 [1.16663137e-02 9.79532301e-01]
 [2.60641091e-02 9.63351667e-01]
 [2.07037125e-02 9.70669210e-01]
 [2.14946438e-02 9.45999265e-01]
 [1.28722871e-02 9.81877804e-01]
 [2.51643406e-03 9.64931190e-01]
 [1.64974649e-02 9.69461083e-01]
 [2.48718429e-02 9.70479369e-01]
 [1.25407157e-02 9.75620091e-01]
 [8.69186781e-03 9.83285367e-01]
 [2.16360260e-02 9.67093885e-01]
 [1.06267715e-02 9.78422403e-01]
 [1.27114765e-02 9.77836251e-01]
 [2.29211822e-02 9.72290099e-01]
 [1.95101481e-02 9.65269148e-01]
 [1.17511610e-02 9.75353062e-01]
 [2.42266096e-02 9.69977856e-01]
 [1.36238476e-02 9.76656497e-01]
 [6.45771157e-03 9.67239976e-01]
 [1.50974607e-02 9.78577852e-01]
 [1.54129853e-02 9.73071396e-01]
 [2.11304631e-02 9.66796637e-01]
 [4.06497344e-02 9.52921808e-01]
 [3.07033248e-02 9.60236311e-01]
 [1.57090090e-02 9.75020885e-01]
 [1.87145285e-02 9.74123061e-01]
 [2.77826004e-02 9.64326739e-01]
 [1.21459346e-02 9.76490617e-01]
 [1.04795080e-02 9.82037306e-01]
 [2.07488565e-03 9.65168118e-01]
 [2.53212713e-02 9.40987051e-01]
 [1.92744727e-03 9.79502916e-01]
 [1.91980749e-02 9.76521850e-01]
 [2.26693526e-02 9.57371294e-01]
 [1.89714022e-02 9.74416792e-01]
 [6.43455004e-03 9.60339427e-01]
 [1.39440820e-02 9.78670537e-01]
 [1.49511937e-02 9.72166836e-01]
 [1.19409403e-02 9.78255212e-01]
 [2.85119414e-02 9.41609085e-01]
 [1.21976081e-02 9.77912068e-01]
 [1.59990247e-02 9.75074172e-01]
 [4.31909040e-03 9.66958404e-01]
 [2.86288708e-02 9.63073373e-01]
 [3.58498618e-02 9.60339189e-01]
 [1.11151561e-02 9.81135786e-01]
 [3.84160206e-02 9.52741623e-01]
 [1.19722104e-02 9.75925744e-01]
 [1.50957862e-02 9.73897517e-01]
 [2.11662557e-02 9.72984612e-01]
 [1.30529646e-02 9.78281677e-01]
 [4.12912387e-03 9.74943519e-01]
 [2.36402191e-02 9.67588246e-01]
 [1.10801198e-02 9.80248034e-01]]
[2022-11-15  23:27:32.831] -> [INFO] : 
 [0.87315, 0.0]  avg_auc: 0.436575 

[2022-11-15  23:27:33.415] -> [INFO] : accuracy = 50.1 [95% CI: 49.6-50.6]
[2022-11-15  23:27:33.426] -> [INFO] : recall = 0.0 [95% CI: nan-nan]
[2022-11-15  23:27:33.428] -> [INFO] : specificity = 100.0 [95% CI: nan-nan]
